province,city,lon,lat,pop,consumption,product
Anhui,Anqing,117.0636039,30.53095657,458.61,58481.82109,72445.8883
Anhui,Bengbu,117.3955133,32.9215237,329.14,42472.8339,88111.25148
Anhui,Bozhou,115.7844632,33.8506427,504.69,67302.48137,29445.46966
Anhui,Chizhou,117.498421,30.67088379,143.63,22353.14292,21722.45028
Anhui,Chuzhou,118.3394061,32.26127087,401.71,54826.92679,78233.48636
Anhui,Fuyang,115.8204361,32.89606099,790.15,98511.3494,69354.34731
Anhui,Hefei,117.2334427,31.82657783,778.95,161780.4623,188332.0107
Anhui,Huaibei,116.8045373,33.9616563,217.88,33214.88926,22418.92197
Anhui,Huainan,117.0063889,32.6318474,343.11,55050.51889,57888.8134
Anhui,Huangshan,118.3454373,29.72188979,137.37,21165.19052,5333.783174
Anhui,Liuan,116.5264097,31.74145082,474.12,61129.93689,91952.92864
Anhui,Maanshan,118.5135796,31.6762656,226.22,53601.95022,35772.04581
Anhui,Suzhou-Ah,116.9705439,33.65209533,554.12,60024.71112,66051.64823
Anhui,Tongling,117.8184768,30.95123324,159.22,33587.09487,20050.68491
Anhui,Wuhu,118.4394314,31.35853666,365.45,65855.70477,61892.65064
Anhui,Xuancheng,118.7655342,30.94660155,259.24,42980.91648,112833.0798
Beijing,Beijing,116.4133837,39.91092455,2170.5,135569.43,55864.72901
Fujian,Fuzhou,119.3034698,26.08042942,750,296389.6467,43798.62802
Fujian,Longyan,117.0234476,25.08121984,261,76245.92668,152940.2611
Fujian,Nanping,118.1843695,26.64777287,264,72061.53798,999156.1205
Fujian,Ningde,119.5545107,26.67224171,287,78143.82469,10311.51175
Fujian,Putian,119.014521,25.45986546,287,89633.70368,64731.19717
Fujian,Quanzhou,118.6824463,24.87995233,851,346759.8576,43421.19043
Fujian,Sanming,117.6455212,26.26973652,253,73504.20384,41907.27811
Fujian,Xiamen,118.0964355,24.48540661,386,212526.6658,8402.733634
Fujian,Zhangzhou,117.6535765,24.51892979,500,149704.8472,10923.57974
Gansu,Dingxi,104.6324201,35.58683293,277.83,16570.86009,4594.086558
Gansu,Jiayuguan,98.29620384,39.77796015,24.39,3685.594949,149.7229025
Gansu,Jinchang,102.1946057,38.52582009,47.05,4375.743843,770.903359
Gansu,Jiuquan,98.50068522,39.73846908,111.54,11512.70549,10647.12347
Gansu,Lanzhou,103.8405212,36.06723469,369.31,44982.39171,3780.705181
Gansu,Tianshui,105.7314167,34.58741188,331.17,19501.41889,5725.97232
Gansu,Zhangye,100.4564115,38.93206601,121.98,11086.28524,10647.12347
Guangdong,Chaozhou,116.6294702,23.66262319,264.05,86488.89894,26995.88458
Guangdong,Dongguan,113.7584205,23.02730841,825.41,599158.4353,7949.513291
Guangdong,Foshan,113.1285122,23.02775875,743.06,529025.2609,126990.2661
Guangdong,Guangzhou,113.2714313,23.13533631,1350.11,1140661.724,215960.6002
Guangdong,Heyuan,114.7074463,23.74968437,307.35,85000.74617,52406.81213
Guangdong,Huizhou,114.423558,23.11635885,475.55,223752.6336,64772.26377
Guangdong,Jiangmen,113.0885562,22.58460388,451.95,181253.2283,140475.1574
Guangdong,Jieyang,116.3785122,23.55574049,605.89,193640.211,66240.25269
Guangdong,Maoming,110.9315426,21.66906403,608.08,194138.6071,273029.4547
Guangdong,Meizhou,116.1295374,24.29417753,434.08,138216.2794,97927.61792
Guangdong,Qingyuan,113.0624683,23.68823029,383.45,126208.8183,84347.34658
Guangdong,Shantou,116.6885286,23.35909172,555.21,230801.2239,52469.81005
Guangdong,Shanwei,115.3729243,22.7787305,302.16,98808.71797,49094.22054
Guangdong,Shaoguan,113.6035273,24.81588128,293.15,100790.7158,35026.45127
Guangdong,Shenzhen,114.0645518,22.54845664,1137.87,945927.4785,4419.274683
Guangdong,Yangjiang,111.9884893,21.86433973,251.12,90408.18171,36122.34033
Guangdong,Yunfu,112.0515127,22.92091197,246.05,72263.76766,266010.5836
Guangdong,Zhanjiang,110.3655544,21.27672344,724.14,228333.1657,140884.742
Guangdong,Zhaoqing,112.4714889,23.05288877,405.96,130935.3765,144206.7538
Guangdong,Zhongshan,113.3994224,22.52231467,320.96,192937.8714,16524.29566
Guangdong,Zhuhai,113.5825548,22.27656465,163.41,114182.3521,10131.47865
Guangxi,Beihai,109.1265332,21.4868365,162.57,83862.75405,67775.01934
Guangxi,Chongzuo,107.3715202,22.38311723,205.45,92405.75435,33010.82536
Guangxi,Fangchenggang,108.3604188,21.69300529,91.84,48409.88484,20195.97249
Guangxi,Guigang,109.6055203,23.11744838,429.37,208533.7871,89412.53148
Guangxi,Guilin,110.2035454,25.24288572,496.16,259608.4253,234097.4703
Guangxi,Hechi,108.0914999,24.69891173,347.68,127202.9087,44974.22446
Guangxi,Helin,108.3345212,22.821269,202.59,88478.71058,49567.42
Guangxi,Laibin,109.2274582,23.75654676,218.2,101968.2891,29599.03735
Guangxi,Liuzhou,109.4344219,24.33196139,392.27,210411.4756,68830.78905
Guangxi,Nanning,108.3734508,22.8226066,698.61,344669.9895,141935.1181
Guangxi,Qinzhou,108.6605802,21.98659354,320.93,160376.9735,239484.0379
Guangxi,Yulin-Jx,110.1884531,22.65983051,570.72,293932.6937,451653.3814
Guizhou,Bijie,105.3333234,27.40856213,660.61,79420.0521,27513.71605
Guizhou,Guiyang,106.6365768,26.65332482,462.18,78563.42534,35474.53432
Guizhou,Liupanshui,104.8375546,26.59883311,288.99,35843.52456,12400.96789
Guizhou,Zunyi,106.9334277,27.73170088,619.21,88315.86416,37942.51748
Hainan,Baisha,109.4574707,19.23137873,17.1,5806.579185,4022.938662
Hainan,Baoting,109.7034815,18.64690996,15.02,5489.110776,2682.151833
Hainan,Changjiang,109.0624641,19.30399788,22.92,11509.67039,5522.530773
Hainan,Chengmai,110.0135109,19.74434867,48.39,23246.13968,6084.901906
Hainan,Danzhou,109.5874558,19.52714611,97.77,46187.66972,4628.865612
Hainan,Dingan,110.3655335,19.68711995,29.14,12361.40145,9108.176735
Hainan,Dongfang,108.6585665,19.10110473,42.01,19277.80838,5751.680628
Hainan,Haikou,110.3255255,20.04404944,222.3,146978.1972,6258.547002
Hainan,Ledong,109.180508,18.75587149,47.3,17687.7088,2712.60236
Hainan,Lingao,109.697443,19.91947477,44.29,17499.0185,33369.34534
Hainan,Lingshui,110.0444641,18.5123316,32.78,13386.78591,4065.338131
Hainan,Qionghai,110.4805445,19.26425402,50.25,24427.8376,13891.22223
Hainan,Qiongzhong,109.8445106,19.03916379,17.72,6335.389512,2469.961766
Hainan,Sanya,109.5185567,18.25873629,74.89,47947.07352,957.4570889
Hainan,Tunchang,110.1085773,19.35737492,26.36,10986.72842,39874.19471
Hainan,Wanning,110.3994344,18.80010699,56.47,26747.34303,19868.77639
Hainan,Wenchang,110.8045087,19.54906208,55.49,27928.29706,42957.21425
Hainan,Wuzhishan,109.5235403,18.7809941,10.56,4353.655843,60827.81932
Hebei,Baoding,115.4714638,38.87998777,1155.24,46682.63518,57448.14103
Hebei,Cangzhou,116.8455808,38.31021514,774.3,38102.22453,103460.9166
Hebei,Chengde,117.9693975,40.95785601,353.01,15577.91515,96150.5723
Hebei,Dingzhou,114.9964962,38.52219884,120.34,5531.752459,9152.530733
Hebei,Handan,114.5456282,36.63126273,943.3,43133.70851,103330.6821
Hebei,Hengshui,115.6754061,37.74519141,443.54,18063.45733,47834.56623
Hebei,Langfang,116.6905817,39.54336666,456.32,31620.59028,32882.76964
Hebei,Qinhuangdao,119.6085306,39.9417481,307.32,16976.69889,38639.15461
Hebei,Shijiazhuang,114.5215319,38.04831193,1070.16,59802.47443,160718.2327
Hebei,Tangshan,118.1864595,39.63658372,780.12,55706.98767,67205.97866
Hebei,Xinji,115.2244508,37.94930904,63.05,2860.228242,19328.23308
Hebei,Xingtai,114.5114623,37.07668595,729.44,28031.75414,52777.60738
Hebei,Zhangjiakou,114.8925722,40.7732372,442.17,19019.433,32162.54995
Henan,Anyang,114.3995004,36.10594098,582,40656.42442,53914.90227
Henan,Hebi,114.3035936,35.75235741,163,12351.15987,121060.7238
Henan,Jiyuan,112.6085807,35.07290723,70,5383.561355,2410.158328
Henan,Jiaozuo,113.2485478,35.22096325,371,31493.2566,33925.99202
Henan,Kaifeng,114.3145926,34.80288581,517,32438.09121,29986.15676
Henan,Luoyang,112.4594213,34.62426278,700,48524.2179,22538.29584
Henan,Luohe,114.0234208,33.58771071,279,20272.2941,26425.94936
Henan,Nanyang,112.5345013,32.9965622,1183,97592.42086,63492.64405
Henan,Pingdingshan,113.1995286,33.77205075,544,35724.90903,42584.85666
Henan,Puyang,115.0355975,35.76759303,392,22970.63155,78762.52491
Henan,Sanmenxia,111.2065332,34.77832725,229,15057.4974,7982.780715
Henan,Shangqiu,115.6624493,34.42020167,909,54371.88719,67346.34526
Henan,Xinxiang,113.9336005,35.30963993,607,46107.4504,52442.76198
Henan,Xinyang,114.0974828,32.15301455,870,73834.17284,166015.4062
Henan,Xuchuang,113.8584755,34.04143161,490,36957.49921,39558.99939
Henan,Zhengzhou,113.6314192,34.75343885,770,82430.55124,47498.59914
Henan,Zhoukou,114.7034825,33.63182888,1142,79022.51566,114331.3302
Henan,Zhumadian,114.0284708,33.01784242,905,42152.91427,66802.42468
Heilongjiang,Daqing,125.1086576,46.59363318,277.5,24688.23821,67786.51375
Heilongjiang,Daxinganling,124.1529279,50.42002596,47.2,2687.257187,2333.729523
Heilongjiang,Fuyuan,134.3144896,48.3709447,8.4,405.8561072,1646.098145
Heilongjiang,Haerbin,126.5416151,45.80882583,961.4,78989.85655,228728.3362
Heilongjiang,Hegang,130.3044329,47.35605616,105.6,5898.215364,3263.144744
Heilongjiang,Heihe,127.5354899,50.25127231,167.9,10767.47333,4962.543107
Heilongjiang,Jixi,130.9756187,45.30087232,181.2,11162.82988,15374.71131
Heilongjiang,Jiamusi,130.3273591,46.80568999,229.2,15054.71201,33481.90805
Heilongjiang,Mudanjiang,129.6395398,44.55624571,255,19218.5505,18167.6427
Heilongjiang,Qitaihe,131.0115446,45.77630032,83.1,4786.769274,9124.411518
Heilongjiang,Qiqihaer,123.9245709,47.35997719,549.4,35274.88357,74266.53162
Heilongjiang,Shuangyashan,131.1653417,46.6531859,147.4,8952.128701,6396.260386
Heilongjiang,Suifenhe,131.1573922,44.41815437,7,602.8000349,1263.508013
Heilongjiang,Suihua,126.9753569,46.66003218,548.5,31927.20202,161017.3799
Heilongjiang,Yichun-Hlj,128.8475464,47.73331846,121.2,7225.63874,43988.49378
Hubei,Ezhou,114.9016074,30.39657217,105.95,10189.20484,20178.31658
Hubei,Enshi,109.4945926,30.27793958,332.7,25633.41498,17281.90751
Hubei,Huanggang,114.8784905,30.45935886,629.1,52167.64259,77954.7815
Hubei,Huangshi,115.0455329,30.20520785,245.8,24570.30227,39529.08772
Hubei,Jingmen,112.206393,31.04173258,289.63,29941.8067,65541.59973
Hubei,Jingzhou,112.2455226,30.34084211,570.59,55720.64548,106477.5147
Hubei,Qianjiang,112.9054741,30.40835793,95.8,9073.485061,23116.10294
Hubei,Shennongjialinqu,110.6825249,31.75049601,7.68,568.868263,431.4270285
Hubei,Shiyan,110.8045296,32.63506186,338.3,27647.21632,43115.11801
Hubei,Suizhou,113.38945,31.69651677,219.08,19525.60689,116449.4374
Hubei,Tianmen,113.1724092,30.66962183,129.2,11735.97276,15778.53327
Hubei,Wuhan,114.3115816,30.59846674,1060.77,144343.9365,72374.36667
Hubei,Xiantao,113.4615906,30.36827192,115.5,11211.59161,12013.20147
Hubei,Xianning,114.3285191,29.84705595,250.7,22270.41151,51707.79827
Hubei,Xiangyang,112.1285372,32.0147968,561.4,56110.71269,114712.1437
Hubei,Xiaogan,113.9225101,30.93068923,487.8,47045.84046,160461.063
Hubei,Yichang,111.2925492,30.69744648,411.5,41680.82228,49101.0301
Hunan,Changde,111.7054522,29.03775,584.39,115447.7107,201568.3763
Hunan,Chenzhou,113.0214605,25.77668327,473.02,98069.22893,54435.41905
Hunan,Hengyang,112.5784472,26.89957614,733.75,165638.7741,184267.6601
Hunan,Huaihua,110.0085143,27.5751609,490.16,70472.55511,74016.76189
Hunan,Loudi,112.0015035,27.7032086,387.18,61913.05349,33593.93222
Hunan,Shaoyang,111.4744329,27.24527027,726.17,111880.2347,87344.70208
Hunan,Xiangtan,112.9504642,27.83570223,282.37,73376.38184,16225.74183
Hunan,Yiyang,112.361516,28.55971118,441.02,83540.68178,51540.69218
Hunan,Yueyang,113.1354894,29.36317829,562.92,119635.2124,54357.35401
Hunan,Changsha,112.9454732,28.2348894,743.18,294682.6587,99717.24233
Hunan,Zhuzhou,113.1404708,27.83356764,400.05,119716.889,57664.10031
Jilin,Liaoyuan,125.1504252,42.89405501,120.8,10997.56744,19652.70246
Jilin,Siping,124.3564816,43.17199357,326.41,27107.80076,115891.6024
Jilin,Tonghua,125.9466063,41.7338158,221.1,20652.60511,41589.88129
Jilin,Changchun,125.3306021,43.8219535,753.84,71339.07759,484820.9607
Jiangsu,Changzhou,119.9814847,31.81579565,470.14,85996.66582,56435.9476
Jiangsu,Huaian,119.0214837,33.6162953,487.2,53192.28249,93524.45871
Jiangsu,Lianyungang,119.2286213,34.60224953,447.37,55533.1739,39468.13242
Jiangsu,Nanjing,118.8024217,32.06465289,823.59,154644.0943,36523.83635
Jiangsu,Nantong,120.9015917,31.98654943,730,110323.2933,135109.3487
Jiangsu,Suzhou-Js,120.5924122,31.30356407,1061.6,215572.4365,21851.44202
Jiangsu,Suqian,118.281574,33.96774972,485.38,55417.48466,94095.3156
Jiangsu,Taizhou-Js,119.9295663,32.46067505,464.16,65816.24322,37593.21933
Jiangsu,Wuxi,120.3185833,31.49880973,651.1,138903.5576,16487.58816
Jiangsu,Xuzhou,117.2905754,34.21266655,866.9,100386.9886,313642.397
Jiangsu,Yancheng,120.1675443,33.35510092,722.85,94081.58787,230816.2192
Jiangsu,Yangzhou,119.4194189,32.40067694,448.36,67004.7846,51728.3875
Jiangsu,Zhenjiang,119.4304894,32.19471592,317.65,50942.65274,20776.86607
Jiangxi,Fuzhou-Jx,116.3645388,27.95489225,399.28,57223.60704,155705.7577
Jiangxi,Ganzhou,114.9405034,25.8351761,854.71,123640.7356,194080.8311
Jiangxi,Ji-an,115.0005107,27.11972683,489.9,77144.50884,156958.4612
Jiangxi,Jingdezhen,117.1845764,29.27424771,164.05,32474.80931,9721.685266
Jiangxi,Jiujiang,116.0075349,29.71134056,482.58,83490.78295,32605.57962
Jiangxi,Nanchang,115.8645894,28.6894553,530.29,124403.2215,95346.6192
Jiangxi,Pingxiang,113.8614964,27.62839271,190.11,39774.71375,19178.71485
Jiangxi,Shangrao,117.9494596,28.46062592,671.51,96909.11339,69939.67404
Jiangxi,Xinyu,114.9235347,27.8235787,116.67,24929.06003,9474.673299
Jiangxi,Yichun-JX,114.4235637,27.82085642,551.2,87921.36464,79890.72756
Jiangxi,Yingtan,117.0755754,28.26578706,115.33,20942.55072,17908.3676
Liaoning,Anshan,123.0013725,41.1150536,346,37814.3507,413683.9534
Liaoning,Benxi,123.6925071,41.49291646,151.2,15413.43782,28982.29053
Liaoning,Dalian,121.6216315,38.91895367,593.6,76843.40998,381459.6495
Liaoning,Dandong,124.3615473,40.00640871,238.1,22064.025,191830.0904
Liaoning,Fushun,123.9643746,41.88596959,215.8,21129.01822,67593.31229
Liaoning,Fuxin,121.676408,42.0280219,189.5,16001.24752,116424.3639
Liaoning,Panjin,122.0732278,41.14124802,129.5,15258.40991,119904.6282
Liaoning,Shenyang,123.4559899,41.72091567,730.4,94951.65419,314591.652
Liaoning,Tieling,123.7323652,42.229948,300.4,23832.87913,226682.9462
Neimenggu,Bayannaoer,107.3943981,40.74935949,167.7,9151.502608,3669.699514
Neimenggu,Baotou,109.8465435,40.66292879,282.9,26978.89811,2913.471888
Neimenggu,Chifeng,118.8955204,42.2616861,429.95,18237.82992,64675.86234
Neimenggu,Huhehaote,111.7555086,40.848423,305.96,21058.7884,3049.789822
Neimenggu,Tongliao,122.2505218,43.65798008,312.08,13728.84384,94418.46592
Neimenggu,Wuhai,106.800391,39.66200636,55.58,5026.157532,450.2120054
Neimenggu,Wulanchabu,113.1394677,41.00074833,211.13,11103.71189,9648.510799
Ningxia,Guyuan,106.2485774,36.02161726,121.18,15937.02225,3170.362007
Ningxia,Zhongwei,105.2035709,37.50570142,114.16,18932.96265,4422.650336
Qinghai,Haibei,100.9074343,36.96066282,29.7,2381.797958,273.71134
Qinghai,Haidong,102.1104441,36.50851108,170.02,13090.8391,4659.619428
Qinghai,Hainanzhou,100.6266211,36.29210248,46.69,3660.106979,1094.84536
Qinghai,Haixizhou,97.37629912,37.38275046,40.21,4342.414742,281.4617356
Qinghai,Xining,101.7844502,36.6233847,201.36,25642.44547,2257.60866
Shandong,Binzhou,117.977404,37.3881962,385.9,27001.69989,136181.3587
Shandong,Dezhou,116.3655567,37.44130845,574.23,30854.13269,115240.2332
Shandong,Dongying,118.6813849,37.43964183,211.06,19099.81539,57187.88705
Shandong,Heze,115.487545,35.23940742,850.03,40412.58206,83748.28615
Shandong,Jinan,117.1263994,36.6565542,713.2,70927.37196,53090.29696
Shandong,Jining,116.5936123,35.42017739,829.92,50826.48688,155592.0171
Shandong,Laiwu,117.6846669,36.23365413,135.16,9210.387004,14265.79487
Shandong,Liaocheng,115.9915878,36.46275819,597.06,28200.01273,188661.3414
Shandong,Linyi,118.363533,35.11067124,1031.16,51189.95119,159541.6376
Shandong,Qingdao,120.3894552,36.0722275,909.7,94552.03589,186327.0316
Shandong,Taian,117.0944948,36.20585804,560.08,35390.22298,84368.44578
Shandong,Weihai,122.127541,37.51643055,280.53,25032.49877,51301.43807
Shandong,Weifang,119.1683779,36.71265155,927.72,66174.57734,418721.7401
Shandong,Yantai,121.4544154,37.47003838,701.41,62049.30933,120251.2195
Shandong,Rizhao,117.0274416,36.67485665,288,17010.9491,79799.53436
Shandong,Zaozhuang,117.3305419,34.81599405,387.8,21676.63059,70647.13658
Shandong,Zibo,118.0614525,36.81908568,464.2,40870.13518,48351.69829
Shanxi,Datong,113.3064363,40.08246872,340.64,8923.920415,13853.62644
Shanxi,Jincheng,112.8585782,35.49628459,231.5,8493.840118,24788.06103
Shanxi,Jinzhong,112.7595948,37.69283941,333.57,9927.436552,41819.98916
Shanxi,Linfen,111.5255302,36.0937419,443.57,11918.09354,31046.06805
Shanxi,Lvliang,111.1504497,37.52449775,383.22,9693.450032,40742.60826
Shanxi,Shuozhou,112.4393709,39.33710837,176.22,5341.158797,8856.396233
Shanxi,Taiyuan,112.5563915,37.87698903,431.87,17897.04144,11607.22278
Shanxi,Xinzhou,112.7406242,38.42238339,314.13,6599.974355,16719.08946
Shanxi,Yangquan,113.5876167,37.86236085,139.83,3880.073029,9933.777126
Shanxi,Yuncheng,111.0133895,35.03270691,527.53,13249.40081,65637.11745
Shanxi,Changzhi,113.1225589,36.20126837,342.04,11116.42949,33751.01758
Shanxi,Ankang,109.0356011,32.69051277,265,9508.063533,22658.85142
Shanxi,Baoji,107.2445754,34.36891564,376.33,16513.13754,18154.5663
Shanxi,Hanzhong,107.0294302,33.07379991,343.81,12277.35364,24026.51671
Shanxi,Shangluo,109.9244179,33.87863385,235.74,8278.624771,10908.06466
Shanxi,Tongchuan,108.9524042,34.90263708,84.62,3261.248107,2869.679698
Shanxi,Weinan,109.5165896,34.50571552,535.99,20584.42453,17006.22559
Shanxi,Xian,108.9464656,34.34726882,870.56,45931.22875,22021.09598
Shanxi,Xianyang,108.7154225,34.33547629,497.24,21878.34535,17184.52753
Shanxi,Yanan,109.4965819,36.59111104,223.13,9622.241536,6307.669375
Shanxi,Yangling,108.1027049,34.26956437,20.34,1065.595146,1111.713358
Shanxi,Yulin-Sx,109.741616,38.29088384,340.11,14343.86358,8706.467848
Shanghai,Shanghai,121.4805389,31.23592904,2415.27,631254.9672,33691.06507
Sichuan,Aba,102.2314155,31.90551158,93.01,20632.74809,1021.230562
Sichuan,Bazhong,106.7515853,31.87288859,332.86,81481.68503,18273.43958
Sichuan,Chengdu,104.0815335,30.65582188,1465.75,375782.5113,136374.0439
Sichuan,Dazhou,107.4745939,31.21430772,556.76,130168.1378,102621.5547
Sichuan,Deyang,104.4044194,31.133115,351.32,84438.23225,108400.7912
Sichuan,Ganzi,101.9685467,30.05527884,116.49,28544.00735,312.1374831
Sichuan,Guangan,106.6395527,30.46174611,324.66,73173.28975,50438.10646
Sichuan,Guangyuan,105.8504232,32.44161631,263,55604.19955,30075.44486
Sichuan,Leshan,103.7725376,29.55794072,326.05,75790.75691,61772.67348
Sichuan,Liangshan,102.2735027,27.8877523,468,100123.611,29596.91369
Sichuan,Luzhou,105.4485241,28.8776683,428.52,104736.055,60838.47961
Sichuan,Meishan,103.8565633,30.08252612,300.13,68968.94737,51268.02695
Sichuan,Mianyang,104.6855619,31.47366305,477.19,110726.0493,106026.908
Sichuan,Nanchong,106.1175026,30.84378251,636.4,127594.9391,98139.67681
Sichuan,Neijiang,105.064588,29.58588654,373.97,79156.03203,46653.7168
Sichuan,Panzhihua,101.7255412,26.58803317,123.25,30072.97314,6653.699393
Sichuan,Suining,105.5994215,30.53909767,329,70215.91863,35713.37481
Sichuan,Yaan,103.0495426,30.01679255,154.68,27221.29549,17557.00812
Sichuan,Yibin,104.6494037,28.75800703,449,98070.95167,67393.36675
Sichuan,Ziyang,104.6344353,30.13495656,356.93,83990.12276,52328.16803
Sichuan,Zigong,104.7844488,29.34558492,277.02,68824.73171,45087.22694
Tianjin,Tianjin,117.2108131,39.1439299,1546.95,109910.7975,93297.32493
Xinjiang,Aksu,80.26694348,41.17502986,253.05,18253.10323,68417.20945
Xinjiang,Aletai,88.1479262,47.85072787,66.8,5014.858724,3202.939809
Xinjiang,Bayinguoleng,86.15171387,41.77028733,139.38,13759.07454,15045.33378
Xinjiang,Boertala,82.07291476,44.91219641,47.97,4480.661235,2423.965836
Xinjiang,Changji,87.31500162,44.01685416,139.28,13783.71385,110830.256
Xinjiang,Hami,93.52835509,42.85859633,61.67,6503.461547,3573.912693
Xinjiang,Hetian,79.92850706,37.12044646,232.43,12342.18959,45315.75393
Xinjiang,Kashi,75.99639056,39.47609675,449.92,23454.90558,100003.7889
Xinjiang,Kelamayi,84.89590054,45.58567524,29.97,4971.203991,818.9036429
Xinjiang,Kezilesu,76.17430868,39.7204712,59.61,2694.467,4467.149078
Xinjiang,Tacheng,82.98723552,46.75094825,102.42,9544.98914,12484.86097
Xinjiang,Tulufan,89.26602549,42.67892482,65.19,5179.90977,1726.232852
Xinjiang,Wulumuqi,87.62443994,43.8307632,266.83,37016.90429,6344.948877
Xinjiang,Yili,81.33053775,43.92272314,469.63,38594.81805,44584.99952
Yunnan,Baoshan,99.17727329,25.13903879,258.1,35461.46612,23822.55363
Yunnan,Chuxiong,101.5344125,25.05177357,273.3,42216.58302,31472.71451
Yunnan,Dali,100.2745828,25.61212842,354.4,57228.44082,36051.81691
Yunnan,Dehong,98.59135936,24.4380107,127.9,17785.81302,14327.55235
Yunnan,Diqing,99.70952999,27.82518468,40.8,5152.743492,1596.74285
Yunnan,Honghe,103.3815491,23.36999625,465,73174.23036,98122.09399
Yunnan,Kunming,102.8524484,24.87399815,667.7,177849.7269,108686.0227
Yunnan,Lijiang,100.2324645,26.86065744,128,17908.29645,6339.78422
Yunnan,Lincang,100.0954404,23.89046856,250.9,31719.02732,25191.46834
Yunnan,Nujiang,98.86328838,25.82370742,54.2,4671.21894,2608.42952
Yunnan,Puer,100.9725698,22.83097919,260.5,34955.09584,23056.04571
Yunnan,Qujing,103.8024348,25.49640693,604.7,102515.1223,58757.44511
Yunnan,Wenshan,104.222569,23.40599429,360.7,48255.2396,31302.61364
Yunnan,Xishuangbanna,100.8034468,22.01360125,116.4,18021.5436,7164.992341
Yunnan,Yuxi,102.5535603,24.35771094,236.2,45683.07488,62749.54547
Yunnan,Zhaotong,103.7235118,27.34408386,543,60922.95201,19694.40501
Zhejiang,Hangzhou,120.2155118,30.25308298,723.55,170274.5829,41812.16478
Zhejiang,Huzhou,120.0945166,30.89896394,263.71,45278.45145,53944.35804
Zhejiang,Jiaxing,120.7635518,30.75097483,349.48,60866.08665,54017.07228
Zhejiang,Jinhua,119.6534362,29.08463939,478.09,84510.1421,24517.26063
Zhejiang,Lishui,119.9295731,28.47327818,213.9,30686.87441,13593.4243
Zhejiang,Ningbo,121.6285725,29.86603305,586.57,119172.279,18917.96871
Zhejiang,Quzhou,118.8665967,28.9755458,256.38,29380.58842,48087.01926
Zhejiang,Shaoxing,120.5854785,30.03636931,443.11,82597.35084,20010.16022
Zhejiang,Taizhou-Zj,121.4274347,28.66219406,597.49,110983.0136,21738.74909
Zhejiang,Wenzhou,120.7064769,28.0010854,811.21,156861.0495,28550.68394
Zhejiang,Zhoushan,122.2135563,29.99091168,97.36,19566.36007,1633.262285
Chongqing,Chongqing,106.5584342,29.56899625,3016.55,1057524,667541.9959
